0.000000000000000000e+00,3.304597701149425415e-02,1.724137931034482735e-02,1.091954022988505801e-01,4.310344827586207184e-02,1.436781609195402279e-02,8.477011494252872925e-02,2.442528735632184048e-02,0.000000000000000000e+00,1.436781609195402279e-02,1.149425287356321823e-02,1.293103448275862051e-02,4.597701149425287293e-02,8.620689655172414367e-02,1.436781609195402279e-03,3.017241379310344959e-02,4.310344827586206837e-03,0.000000000000000000e+00,5.747126436781609116e-03,8.620689655172413673e-03,1.436781609195402279e-03,7.471264367816092544e-02,1.005747126436781595e-02,2.873563218390804558e-03,1.293103448275862051e-02,3.879310344827586327e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.149425287356321823e-02,9.913793103448276245e-02,1.867816091954023136e-02,2.873563218390804558e-03,2.873563218390804558e-03,2.729885057471264503e-02,8.620689655172413673e-03,0.000000000000000000e+00,5.172413793103448204e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.310344827586206837e-03,8.620689655172413673e-03,1.149425287356321823e-02,1.436781609195402279e-03,1.436781609195402279e-03,0.000000000000000000e+00,5.028735632183908150e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.310344827586206837e-03,2.873563218390804558e-03,4.310344827586206837e-03
7.653910149750416114e-02,0.000000000000000000e+00,1.913477537437603959e-01,2.329450915141430961e-02,8.485856905158069285e-02,2.212978369384359378e-01,3.327787021630615721e-03,9.983361064891846728e-03,1.830282861896838711e-02,4.991680532445923364e-03,1.830282861896838711e-02,5.990016638935108384e-02,9.983361064891846728e-03,1.663893510815307860e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.331114808652246288e-02,0.000000000000000000e+00,6.655574043261231441e-03,0.000000000000000000e+00,1.497504159733777096e-02,1.164725457570715481e-02,7.321131447587354846e-02,9.983361064891846728e-03,1.331114808652246288e-02,3.327787021630615721e-03,0.000000000000000000e+00,2.163061564059900327e-02,5.990016638935108384e-02,6.655574043261231441e-03,9.983361064891846728e-03,0.000000000000000000e+00,1.663893510815307860e-03,1.830282861896838711e-02,4.991680532445923364e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.663893510815307860e-03,0.000000000000000000e+00,4.991680532445923364e-03,0.000000000000000000e+00
2.415458937198067604e-02,9.420289855072463969e-02,0.000000000000000000e+00,3.864734299516908028e-02,2.294685990338164380e-02,2.777777777777777624e-02,6.763285024154588876e-02,1.932367149758454014e-02,1.086956521739130405e-02,4.830917874396135035e-03,1.207729468599033759e-03,2.415458937198067518e-03,4.106280193236715170e-02,8.454106280193236095e-03,2.415458937198067518e-03,0.000000000000000000e+00,9.661835748792270070e-03,0.000000000000000000e+00,2.415458937198067518e-03,1.207729468599033759e-03,0.000000000000000000e+00,2.862318840579710089e-01,4.830917874396135035e-03,0.000000000000000000e+00,1.207729468599033802e-02,1.811594202898550790e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.727053140096618256e-01,6.038647342995169011e-03,0.000000000000000000e+00,1.207729468599033759e-03,2.777777777777777624e-02,1.811594202898550790e-02,0.000000000000000000e+00,6.038647342995169011e-03,1.207729468599033759e-03,0.000000000000000000e+00,7.246376811594202987e-03,1.932367149758454014e-02,4.830917874396135035e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.657004830917874399e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.415458937198067518e-03,1.207729468599033759e-03,1.207729468599033759e-03,3.623188405797101493e-03
1.654545454545454652e-01,1.090909090909090995e-02,6.181818181818182073e-02,0.000000000000000000e+00,1.818181818181818180e-03,2.545454545454545539e-02,5.454545454545454974e-03,1.690909090909090973e-01,5.636363636363636576e-02,4.727272727272727182e-02,2.727272727272727140e-02,1.454545454545454544e-02,2.000000000000000042e-02,3.636363636363636360e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.454545454545454544e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.272727272727272374e-02,1.818181818181818180e-03,0.000000000000000000e+00,1.090909090909090995e-02,1.163636363636363635e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.090909090909090468e-03,4.727272727272727182e-02,0.000000000000000000e+00,1.090909090909090995e-02,0.000000000000000000e+00,3.090909090909091037e-02,5.454545454545454974e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.363636363636362980e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.272727272727272721e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.900677200902934960e-02,2.167042889390519145e-01,1.218961625282167088e-01,2.257336343115123965e-03,0.000000000000000000e+00,1.602708803611738175e-01,4.514672686230247929e-03,3.837471783295710870e-02,1.580135440180586992e-02,0.000000000000000000e+00,4.514672686230247929e-03,8.803611738148983679e-02,2.257336343115123965e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.514672686230247929e-03,1.128668171557562112e-02,0.000000000000000000e+00,2.257336343115123965e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.483069977426636404e-02,4.288939051918735923e-02,1.128668171557562112e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.514672686230247929e-03,1.354401805869074465e-02,5.191873589164785335e-02,0.000000000000000000e+00,6.772009029345372327e-03,0.000000000000000000e+00,2.257336343115123965e-03,4.514672686230247929e-03,2.257336343115123965e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.900677200902934960e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.514672686230247929e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.730769230769230727e-01,1.648351648351648324e-01,8.241758241758241621e-02,6.868131868131868711e-02,1.071428571428571369e-01,0.000000000000000000e+00,2.197802197802197974e-02,7.967032967032966484e-02,3.846153846153846367e-02,1.098901098901098987e-02,5.494505494505494934e-03,2.747252747252747207e-02,1.098901098901098987e-02,1.098901098901098987e-02,0.000000000000000000e+00,1.648351648351648394e-02,8.516483516483516758e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.494505494505494934e-03,5.494505494505494934e-03,4.120879120879120810e-02,2.747252747252747467e-03,2.747252747252747467e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.494505494505494934e-03,1.098901098901098987e-02,0.000000000000000000e+00,2.747252747252747467e-03,0.000000000000000000e+00,2.747252747252747467e-03,1.373626373626373603e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.747252747252747467e-03,0.000000000000000000e+00
2.197802197802197800e-03,1.098901098901098987e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.318681318681318680e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.197802197802197800e-03,6.593406593406593401e-03,2.197802197802197800e-03,2.197802197802197800e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.637362637362637360e-02,4.175824175824175560e-02,0.000000000000000000e+00,2.197802197802197800e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.197802197802197800e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.197802197802197800e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.197802197802197800e-03,1.890109890109890056e-01,4.395604395604395948e-02,1.516483516483516369e-01,0.000000000000000000e+00,4.395604395604395601e-03,4.395604395604395601e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.186813186813186760e-01,3.208791208791209049e-01,6.593406593406593401e-03,2.197802197802197800e-03,0.000000000000000000e+00,4.395604395604395601e-03,0.000000000000000000e+00,6.593406593406593401e-03,6.593406593406593401e-03,2.417582417582417667e-02
1.033755274261603380e-01,2.109704641350210793e-03,5.485232067510548842e-02,1.202531645569620278e-01,4.641350210970464352e-02,6.118143459915612037e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.687763713080168634e-02,1.371308016877637037e-01,1.476793248945147685e-02,2.953586497890295370e-02,0.000000000000000000e+00,3.797468354430379861e-02,0.000000000000000000e+00,2.320675105485232176e-02,1.265822784810126563e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.641350210970464352e-02,4.219409282700421586e-03,4.219409282700421586e-03,1.265822784810126563e-02,1.160337552742616019e-01,4.219409282700421586e-03,1.054852320675105440e-02,4.219409282700421586e-03,9.071729957805907407e-02,0.000000000000000000e+00,4.219409282700421586e-03,0.000000000000000000e+00,4.219409282700421586e-03,3.586497890295358565e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.109704641350210793e-03,0.000000000000000000e+00
3.766478342749529033e-03,2.071563088512241163e-02,1.318267419962335270e-02,2.448210922787193849e-02,2.448210922787193849e-02,1.318267419962335270e-02,7.721280602636534929e-02,7.532956685499058065e-03,0.000000000000000000e+00,5.649717514124293766e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.013182674199623226e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.393596986817325911e-01,0.000000000000000000e+00,5.649717514124293766e-03,1.883239171374764516e-03,3.201506591337099916e-02,1.506591337099811613e-02,1.883239171374764516e-03,0.000000000000000000e+00,1.883239171374764516e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.448210922787193849e-02,0.000000000000000000e+00,6.591337099811675482e-02,5.649717514124293766e-03,7.532956685499058065e-03,0.000000000000000000e+00,2.448210922787193849e-02,6.779661016949152519e-02,0.000000000000000000e+00,5.649717514124293766e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.295668549905838018e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.506591337099811613e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.883239171374764516e-03,2.259887005649717506e-02,0.000000000000000000e+00,3.766478342749529033e-03,7.532956685499058065e-03
1.568627450980392135e-02,5.882352941176470507e-03,5.882352941176470507e-03,7.254901960784314319e-02,0.000000000000000000e+00,5.882352941176470507e-03,2.000000000000000111e-01,7.450980392156862642e-02,2.745098039215686236e-02,0.000000000000000000e+00,3.921568627450980338e-03,0.000000000000000000e+00,3.137254901960784270e-02,5.882352941176470507e-02,1.960784313725490169e-03,0.000000000000000000e+00,3.725490196078431321e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.372549019607843118e-02,3.921568627450980338e-02,4.313725490196078372e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.941176470588235253e-02,3.333333333333333287e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.058823529411764691e-01,7.843137254901960675e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.882352941176470507e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.352941176470588147e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.843137254901960675e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.549019607843137220e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.882352941176470507e-03,5.882352941176470507e-03,0.000000000000000000e+00
9.828009828009827767e-03,2.948402948402948504e-02,2.457002457002456942e-03,1.474201474201474252e-02,1.965601965601965553e-02,4.914004914004913883e-03,2.211302211302211204e-02,7.371007371007371259e-03,0.000000000000000000e+00,1.719901719901719903e-02,0.000000000000000000e+00,2.702702702702702853e-02,7.371007371007371259e-03,4.914004914004913710e-02,7.371007371007371259e-03,1.179361179361179401e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.914004914004913883e-03,1.228501228501228427e-02,0.000000000000000000e+00,9.828009828009827767e-03,3.562653562653562700e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.828009828009827767e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.108108108108108558e-02,2.457002457002456942e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.948402948402948504e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.090909090909091161e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.896805896805897007e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.457002457002456942e-03,2.457002457002456942e-03,2.457002457002456942e-03
1.007751937984496110e-01,5.167958656330749051e-02,2.583979328165374525e-02,7.751937984496123923e-03,7.235142118863048533e-02,1.033591731266149914e-02,0.000000000000000000e+00,1.291989664082687263e-02,0.000000000000000000e+00,5.167958656330749571e-03,6.201550387596899139e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.943152454780361443e-02,0.000000000000000000e+00,1.937984496124031120e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.583979328165374786e-03,2.248062015503876077e-01,2.583979328165374786e-03,5.167958656330749571e-03,3.617571059431524266e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.583979328165374525e-02,2.583979328165374786e-03,2.583979328165374786e-03,0.000000000000000000e+00,8.268733850129199314e-02,7.751937984496123923e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.167958656330749571e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.115107913669064893e-02,0.000000000000000000e+00,1.726618705035971313e-01,1.043165467625899318e-01,1.438848920863309427e-02,3.597122302158273568e-03,7.194244604316547137e-03,1.079136690647482071e-02,7.913669064748200810e-02,1.330935251798561203e-01,7.553956834532374320e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.194244604316547137e-03,3.597122302158273568e-03,0.000000000000000000e+00,3.597122302158273568e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.798561151079136611e-02,1.438848920863309427e-02,0.000000000000000000e+00,7.194244604316547137e-03,4.676258992805755466e-02,7.194244604316547137e-03,0.000000000000000000e+00,1.438848920863309427e-02,3.597122302158273568e-03,3.956834532374100405e-02,3.237410071942446038e-02,1.079136690647482071e-02,3.597122302158273568e-03,3.597122302158273568e-03,0.000000000000000000e+00,3.597122302158273568e-03,2.158273381294964141e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.597122302158273222e-02,1.798561151079136611e-02,7.194244604316547137e-03,1.438848920863309427e-02,1.079136690647482071e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.194244604316547137e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.597122302158273568e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.247191011235954994e-01,0.000000000000000000e+00,1.123595505617977497e-02,0.000000000000000000e+00,5.617977528089887485e-03,5.617977528089887485e-03,5.617977528089887485e-03,1.460674157303370746e-01,2.808988764044943742e-03,9.550561797752808724e-02,4.494382022471909988e-02,3.370786516853932491e-02,2.808988764044943742e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.808988764044943742e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.617977528089887485e-03,2.808988764044943742e-03,5.617977528089887485e-03,8.426966292134831227e-03,2.106741573033707737e-01,1.404494382022471871e-02,6.741573033707864981e-02,0.000000000000000000e+00,2.247191011235954994e-02,2.808988764044943742e-03,3.089887640449438116e-02,0.000000000000000000e+00,1.123595505617977497e-02,5.617977528089887485e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.123595505617977497e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.808988764044943742e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.808988764044943742e-03,0.000000000000000000e+00,1.123595505617977497e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.808988764044943742e-03,0.000000000000000000e+00,0.000000000000000000e+00
3.542234332425068383e-02,6.539509536784740562e-02,3.024523160762943030e-01,4.359673024523160606e-02,5.722070844686648339e-02,8.174386920980925703e-03,1.362397820163487733e-02,2.452316076294278058e-02,4.632152588555858014e-02,4.087193460490463198e-02,9.809264305177112231e-02,5.449591280653950758e-03,1.089918256130790152e-02,5.449591280653950931e-02,0.000000000000000000e+00,5.722070844686648339e-02,1.362397820163487733e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.724795640326975379e-03,8.174386920980925703e-03,2.724795640326975465e-02,0.000000000000000000e+00,2.724795640326975379e-03,1.089918256130790152e-02,5.449591280653950758e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.634877384196185141e-02,1.089918256130790152e-02,0.000000000000000000e+00,5.449591280653950758e-03,0.000000000000000000e+00,5.449591280653950758e-03,0.000000000000000000e+00,2.724795640326975379e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.449591280653950758e-03,2.724795640326975379e-03,5.449591280653950758e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.089918256130790152e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.863354037267080793e-02,1.552795031055900603e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.211180124223602064e-03,6.211180124223602064e-03,0.000000000000000000e+00,6.211180124223602064e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.577639751552794900e-01,3.664596273291925721e-01,3.105590062111801032e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.279503105590062362e-02,1.242236024844720413e-02,3.105590062111801032e-03,1.242236024844720413e-02,4.037267080745341602e-02,0.000000000000000000e+00,1.552795031055900603e-02,0.000000000000000000e+00,9.316770186335403964e-03,0.000000000000000000e+00,1.180124223602484479e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.242236024844720413e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.221635883905013042e-02,1.055408970976253261e-02,3.166226912928760129e-02,1.319261213720316663e-02,1.055408970976253261e-02,6.332453825857520258e-02,1.583113456464380064e-02,1.583113456464380064e-02,2.770448548812665113e-01,1.846965699208443293e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.638522427440633152e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.638522427440633152e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.664907651715039405e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.166226912928760129e-02,1.846965699208443293e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.108179419525065906e-01,2.638522427440633325e-02,0.000000000000000000e+00,2.638522427440633152e-03,2.638522427440633152e-03,0.000000000000000000e+00,3.166226912928760129e-02,2.638522427440633152e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.638522427440633152e-03,0.000000000000000000e+00,0.000000000000000000e+00
