0.000000000000000000e+00,3.304597701149425415e-02,1.724137931034482735e-02,1.091954022988505801e-01,4.310344827586207184e-02,1.436781609195402279e-02,8.477011494252872925e-02,2.442528735632184048e-02,0.000000000000000000e+00,1.436781609195402279e-02,1.149425287356321823e-02,1.293103448275862051e-02,4.597701149425287293e-02,8.620689655172414367e-02,1.436781609195402279e-03,3.017241379310344959e-02,4.310344827586206837e-03,0.000000000000000000e+00,5.747126436781609116e-03,8.620689655172413673e-03,1.436781609195402279e-03,7.471264367816092544e-02,1.005747126436781595e-02,2.873563218390804558e-03,1.293103448275862051e-02,3.879310344827586327e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.149425287356321823e-02,9.913793103448276245e-02,1.867816091954023136e-02,2.873563218390804558e-03,2.873563218390804558e-03,2.729885057471264503e-02,8.620689655172413673e-03,0.000000000000000000e+00,5.172413793103448204e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.310344827586206837e-03,8.620689655172413673e-03,1.149425287356321823e-02,1.436781609195402279e-03,1.436781609195402279e-03,0.000000000000000000e+00,5.028735632183908150e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.310344827586206837e-03,2.873563218390804558e-03,4.310344827586206837e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.333333333333332871e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.333333333333332871e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.333333333333332871e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.500000000000000000e-01
2.754820936639118534e-03,2.066115702479338900e-01,6.336088154269972628e-02,3.305785123966942241e-02,1.735537190082644676e-01,2.754820936639118534e-03,2.754820936639118534e-03,2.754820936639118534e-03,2.754820936639118534e-03,5.509641873278237068e-03,3.030303030303030387e-02,6.611570247933884481e-02,1.652892561983471120e-02,3.856749311294765947e-02,0.000000000000000000e+00,1.239669421487603340e-01,2.754820936639118534e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.264462809917355601e-03,1.101928374655647414e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.754820936639118534e-03,2.754820936639118534e-03,5.509641873278237068e-03,0.000000000000000000e+00,2.754820936639118534e-03,3.030303030303030387e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.754820936639118534e-02,2.754820936639118534e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.479338842975206680e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.509641873278237068e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.754820936639118534e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.481481481481481538e-02,2.469135802469135752e-03,9.876543209876543009e-03,1.456790123456790098e-01,7.407407407407407690e-03,0.000000000000000000e+00,7.407407407407407690e-03,8.148148148148148806e-02,6.666666666666666574e-02,2.740740740740740811e-01,1.481481481481481538e-02,0.000000000000000000e+00,6.172839506172839164e-02,1.012345679012345706e-01,0.000000000000000000e+00,7.407407407407407690e-03,9.876543209876543009e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.950617283950617203e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.086419753086419748e-01,0.000000000000000000e+00,1.234567901234567833e-02,1.481481481481481538e-02,0.000000000000000000e+00,2.469135802469135752e-03,1.234567901234567833e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.469135802469135752e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.469135802469135752e-03
1.556420233463035041e-02,2.334630350194552562e-02,7.782101167315175205e-03,4.669260700389105123e-02,2.723735408560311322e-02,1.167315175097276281e-02,5.836575875486381404e-02,2.723735408560311322e-02,2.101167315175097305e-01,7.782101167315175205e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.891050583657587603e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.202334630350194611e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.556420233463035041e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.167315175097276281e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.891050583657587603e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.723735408560311322e-02,7.782101167315175205e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.891050583657587603e-03,0.000000000000000000e+00
7.177033492822966661e-03,3.827751196172248654e-02,2.416267942583732176e-01,4.784688995215310992e-02,6.937799043062201076e-02,0.000000000000000000e+00,4.784688995215310818e-03,2.392344497607655409e-03,7.177033492822966661e-03,2.392344497607655409e-03,2.392344497607655409e-03,0.000000000000000000e+00,1.196172248803827748e-02,2.392344497607655409e-03,3.827751196172248654e-02,0.000000000000000000e+00,9.569377990430621636e-03,0.000000000000000000e+00,2.392344497607655409e-03,2.392344497607655409e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.177033492822966661e-03,0.000000000000000000e+00,2.392344497607655409e-03,0.000000000000000000e+00,9.569377990430621636e-03,2.392344497607655409e-03,2.392344497607655496e-02,2.631578947368420907e-02,9.569377990430621636e-03,0.000000000000000000e+00,2.392344497607655409e-03,5.980861244019138739e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.674641148325358916e-02,0.000000000000000000e+00,9.569377990430621983e-02,3.110047846889952075e-02,4.784688995215310818e-03,1.459330143540669977e-01,2.392344497607655409e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.784688995215310992e-02,7.177033492822966661e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.435406698564593332e-02
3.470031545741324858e-02,1.009463722397476310e-01,1.577287066246056690e-02,3.154574132492113468e-03,5.047318611987381548e-02,1.261829652996845387e-02,2.618296529968454078e-01,3.154574132492113468e-03,6.309148264984226935e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.779179810725552313e-02,9.463722397476340836e-03,2.208201892744479644e-02,0.000000000000000000e+00,5.678233438485804502e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.208201892744479644e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.047318611987381548e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.154574132492113381e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.839116719242902251e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.463722397476340836e-03,3.154574132492113468e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.892744479495268167e-02,3.154574132492113468e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.154574132492113468e-03,3.154574132492113468e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.886435331230283452e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.309148264984226935e-03,6.624605678233438932e-02,0.000000000000000000e+00
8.860759493670886111e-02,5.063291139240506250e-02,6.329113924050632813e-03,1.898734177215189931e-02,1.265822784810126563e-02,0.000000000000000000e+00,6.329113924050632813e-03,5.063291139240506250e-02,6.329113924050633333e-02,6.329113924050632813e-03,1.265822784810126563e-02,6.329113924050632813e-03,3.797468354430379861e-02,3.797468354430379861e-02,0.000000000000000000e+00,3.164556962025316666e-02,5.063291139240506250e-02,0.000000000000000000e+00,6.329113924050632813e-03,0.000000000000000000e+00,6.329113924050632813e-03,3.164556962025316666e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.329113924050632813e-03,1.265822784810126563e-02,6.329113924050632813e-03,6.329113924050632813e-03,1.202531645569620278e-01,1.265822784810126563e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.430379746835443056e-02,6.962025316455695834e-02,3.164556962025316666e-02,1.265822784810126563e-02,0.000000000000000000e+00,6.329113924050632813e-03,1.898734177215189931e-02,6.329113924050632813e-03,1.265822784810126563e-02,2.531645569620253125e-02,0.000000000000000000e+00,1.265822784810126563e-02,0.000000000000000000e+00,6.329113924050632813e-03,0.000000000000000000e+00,3.797468354430379861e-02,0.000000000000000000e+00,1.898734177215189931e-02,6.329113924050632813e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.942028985507246452e-01,2.608695652173912902e-02,5.217391304347825803e-02,8.985507246376811530e-02,2.608695652173912902e-02,0.000000000000000000e+00,1.159420289855072478e-02,1.855072463768115965e-01,0.000000000000000000e+00,2.000000000000000111e-01,1.739130434782608717e-02,2.898550724637681195e-03,2.898550724637681195e-03,1.217391304347826136e-01,0.000000000000000000e+00,1.449275362318840597e-02,1.159420289855072478e-02,0.000000000000000000e+00,8.695652173913043584e-03,0.000000000000000000e+00,5.797101449275362389e-03,0.000000000000000000e+00,2.898550724637681195e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.695652173913043584e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.695652173913043584e-03,8.695652173913043584e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.052631578947368397e-02,3.508771929824561469e-03,1.754385964912280604e-02,3.508771929824561469e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.754385964912280604e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.403508771929824588e-02,1.649122807017543990e-01,0.000000000000000000e+00,1.754385964912280604e-02,7.719298245614035492e-02,4.912280701754385970e-02,4.561403508771930126e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.052631578947368397e-02,1.403508771929824588e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.052631578947368397e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.508771929824561469e-03,1.052631578947368397e-02,1.403508771929824588e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.964912280701754194e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.245614035087719340e-01,0.000000000000000000e+00,2.105263157894736795e-02,1.157894736842105254e-01,3.508771929824561469e-03,0.000000000000000000e+00,7.017543859649122417e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.017543859649122938e-03,1.403508771929824588e-02
1.282051282051282007e-02,1.282051282051282007e-02,1.282051282051282007e-02,1.282051282051282007e-02,0.000000000000000000e+00,1.282051282051282007e-02,0.000000000000000000e+00,1.538461538461538547e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.974358974358974395e-02,1.025641025641025605e-01,1.282051282051282007e-02,1.538461538461538547e-01,0.000000000000000000e+00,1.794871794871794879e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.282051282051282007e-02,1.282051282051282007e-02,2.564102564102564014e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.846153846153846367e-02,0.000000000000000000e+00,1.282051282051282007e-02,0.000000000000000000e+00,3.846153846153846367e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.282051282051282007e-02,0.000000000000000000e+00,1.282051282051282007e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.282051282051282007e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.410256410256409687e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.246376811594202987e-03,7.971014492753622505e-02,7.246376811594202987e-03,7.246376811594203160e-02,3.623188405797101580e-02,3.623188405797101580e-02,2.898550724637681195e-02,2.898550724637681195e-02,1.811594202898550721e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.521739130434782428e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.391304347826087029e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.623188405797101580e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.898550724637681195e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.449275362318840597e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.246376811594202987e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.623188405797101580e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.072463768115942351e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.347417840375586873e-01,6.103286384976525786e-02,5.633802816901408578e-02,1.408450704225352144e-02,3.286384976525821844e-02,6.103286384976525786e-02,0.000000000000000000e+00,4.225352112676056260e-02,2.816901408450704289e-02,1.408450704225352144e-02,1.408450704225352144e-02,6.103286384976525786e-02,3.286384976525821844e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.694835680751173815e-03,0.000000000000000000e+00,4.694835680751173815e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.694835680751173815e-03,1.877934272300469526e-02,9.389671361502347630e-03,1.971830985915492829e-01,2.816901408450704289e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.389671361502347630e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.694835680751173815e-03,0.000000000000000000e+00,4.694835680751173815e-03,2.816901408450704289e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.389671361502347630e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.389671361502347630e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.408450704225352144e-02,0.000000000000000000e+00
4.975124378109452641e-03,0.000000000000000000e+00,1.268656716417910502e-01,2.487562189054726321e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.487562189054726494e-02,2.487562189054726321e-03,2.985074626865671585e-02,5.721393034825870971e-02,4.975124378109452641e-03,0.000000000000000000e+00,2.985074626865671585e-02,0.000000000000000000e+00,9.203980099502487300e-02,0.000000000000000000e+00,4.975124378109452641e-03,2.487562189054726321e-03,2.238805970149253602e-02,2.736318407960199039e-02,0.000000000000000000e+00,2.487562189054726321e-03,0.000000000000000000e+00,2.487562189054726321e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.980099502487562113e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.975124378109452641e-03,0.000000000000000000e+00,6.218905472636816062e-02,1.990049751243781057e-02,0.000000000000000000e+00,1.716417910447761153e-01,7.960199004975124226e-02,0.000000000000000000e+00,7.711442786069651334e-02,1.741293532338308511e-02,2.487562189054726321e-03,7.960199004975124226e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.487562189054726321e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.975124378109452641e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.076923076923076983e-01,2.307692307692307820e-02,1.000000000000000056e-01,1.538461538461538547e-02,0.000000000000000000e+00,7.692307692307692735e-03,2.307692307692307820e-02,2.307692307692307820e-02,0.000000000000000000e+00,1.538461538461538547e-02,2.307692307692307820e-02,6.153846153846154188e-02,2.307692307692307820e-02,6.153846153846154188e-02,7.692307692307692735e-03,7.692307692307692735e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.538461538461538547e-02,0.000000000000000000e+00,6.923076923076923461e-02,7.692307692307692735e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.076923076923077094e-02,4.615384615384615641e-02,7.692307692307692735e-03,0.000000000000000000e+00,7.692307692307692735e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.153846153846154188e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.307692307692307765e-01,2.307692307692307820e-02,1.538461538461538547e-02,3.076923076923077094e-02,7.692307692307692735e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.692307692307692735e-03,0.000000000000000000e+00,2.307692307692307820e-02,0.000000000000000000e+00,7.692307692307692735e-03,7.692307692307692735e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.593659942363112439e-02,6.340057636887608261e-02,2.190201729106628359e-01,1.210374639769452448e-01,5.763688760806916223e-02,2.881844380403458025e-03,0.000000000000000000e+00,3.458213256484150150e-02,1.585014409221902065e-01,5.763688760806916049e-03,3.458213256484150150e-02,5.763688760806916049e-03,3.458213256484150150e-02,2.881844380403458025e-03,0.000000000000000000e+00,1.729106628242075075e-02,6.340057636887608261e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.017291066282420747e-02,1.152737752161383210e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.881844380403458111e-02,0.000000000000000000e+00,8.645533141210375375e-03,3.170028818443804131e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.593659942363112439e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.763688760806916049e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.881844380403458025e-03,2.881844380403458025e-03,2.881844380403458025e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.152737752161383210e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.680981595092024800e-02,2.453987730061349751e-02,0.000000000000000000e+00,1.840490797546012400e-02,4.907975460122699501e-02,6.134969325153374377e-03,1.226993865030674875e-02,6.134969325153374377e-03,0.000000000000000000e+00,1.226993865030674875e-02,1.595092024539877251e-01,1.717791411042944860e-01,6.134969325153374377e-03,4.294478527607362150e-02,0.000000000000000000e+00,9.202453987730060958e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.134969325153374377e-03,6.134969325153374203e-02,4.294478527607362150e-02,2.453987730061349751e-02,9.202453987730060958e-02,4.294478527607362150e-02,0.000000000000000000e+00,1.840490797546012400e-02,0.000000000000000000e+00,1.226993865030674875e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.134969325153374377e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.134969325153374377e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.680981595092024800e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.226993865030674875e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.266666666666666774e-01,2.666666666666666838e-02,8.000000000000000167e-02,2.666666666666666838e-02,2.666666666666666838e-02,6.666666666666667095e-03,0.000000000000000000e+00,3.333333333333333287e-02,8.666666666666666963e-02,4.000000000000000083e-02,6.666666666666667095e-03,6.666666666666667095e-03,8.000000000000000167e-02,2.000000000000000042e-02,0.000000000000000000e+00,6.666666666666667095e-03,7.333333333333333370e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000042e-02,5.333333333333333676e-02,6.666666666666667095e-03,1.199999999999999956e-01,2.666666666666666838e-02,6.666666666666667095e-03,0.000000000000000000e+00,1.333333333333333419e-02,0.000000000000000000e+00,4.000000000000000083e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.666666666666667095e-03,0.000000000000000000e+00,2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.333333333333333419e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.333333333333333419e-02,0.000000000000000000e+00,1.333333333333333419e-02
0.000000000000000000e+00,1.059602649006622516e-01,1.655629139072847811e-01,1.986754966887417304e-02,3.311258278145695622e-02,6.622516556291390723e-03,3.311258278145695622e-02,0.000000000000000000e+00,2.052980132450331063e-01,6.622516556291390723e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.324503311258278145e-02,0.000000000000000000e+00,4.635761589403973593e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.649006622516556289e-02,0.000000000000000000e+00,1.986754966887417304e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.622516556291391243e-02,6.622516556291390723e-03,1.324503311258278145e-02,2.649006622516556289e-02,1.324503311258278145e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.986754966887417304e-02,0.000000000000000000e+00,1.324503311258278145e-02,3.311258278145695622e-02,0.000000000000000000e+00,1.986754966887417304e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.059602649006622516e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
