0.000000000000000000e+00,5.035246727089627387e-03,3.021148036253776432e-03,1.057401812688821691e-01,5.639476334340382674e-02,2.618328298086606415e-02,1.540785498489425920e-01,1.711983887210473398e-02,0.000000000000000000e+00,6.042296072507552865e-03,1.007049345417925477e-03,6.042296072507552865e-03,7.049345417925478863e-02,6.344410876132930421e-02,2.014098690835850955e-03,2.215508559919436224e-02,0.000000000000000000e+00,1.208459214501510573e-02,8.056394763343403820e-03,2.014098690835850955e-03,1.007049345417925477e-03,1.067472306143000954e-01,1.007049345417925477e-03,6.042296072507552865e-03,1.611278952668680764e-02,3.222557905337361528e-02,1.409869083585095668e-02,1.007049345417925477e-03,3.021148036253776432e-03,5.337361530715004770e-02,1.208459214501510573e-02,1.007049345417925477e-03,4.028197381671701910e-03,4.330312185297079813e-02,1.812688821752266033e-02,0.000000000000000000e+00,2.014098690835850955e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.056394763343403820e-03,1.309164149043303207e-02,3.222557905337361528e-02,1.007049345417925477e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.719033232628398702e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.014098690835850955e-03,2.014098690835850955e-02,2.014098690835850955e-03,0.000000000000000000e+00
1.836734693877551186e-02,2.040816326530612082e-02,3.061224489795918297e-02,4.081632653061224164e-02,1.836734693877551186e-02,5.918367346938775697e-02,1.224489795918367284e-02,3.673469387755102372e-02,2.857142857142857054e-02,1.428571428571428527e-02,2.244897959183673325e-02,5.306122448979591621e-02,3.061224489795918297e-02,2.040816326530612082e-02,1.020408163265306041e-02,1.428571428571428527e-02,3.061224489795918297e-02,0.000000000000000000e+00,4.081632653061224858e-03,8.163265306122449716e-03,2.653061224489795811e-02,1.020408163265306041e-02,1.836734693877551186e-02,1.836734693877551186e-02,2.857142857142857054e-02,1.224489795918367284e-02,3.061224489795918297e-02,1.224489795918367284e-02,2.653061224489795811e-02,1.224489795918367284e-02,4.081632653061224858e-03,2.040816326530612429e-03,2.040816326530612082e-02,1.632653061224489943e-02,2.040816326530612082e-02,6.122448979591836420e-03,1.428571428571428527e-02,8.163265306122449716e-03,4.693877551020408240e-02,1.224489795918367284e-02,2.040816326530612429e-03,1.020408163265306041e-02,6.122448979591836420e-03,1.020408163265306041e-02,6.122448979591836420e-03,6.122448979591836420e-03,6.122448979591836420e-03,1.836734693877551186e-02,6.122448979591836420e-03,2.040816326530612082e-02,8.163265306122449716e-03,4.081632653061224858e-03,7.551020408163265640e-02
0.000000000000000000e+00,1.091492776886035382e-01,2.568218298555377185e-02,2.728731942215088455e-02,1.990369181380417241e-01,2.086677367576244072e-02,4.815409309791332006e-03,4.815409309791332006e-03,4.815409309791332006e-03,3.210272873194221482e-03,3.210272873194221221e-02,5.296950240770465640e-02,4.815409309791332006e-03,2.247191011235954994e-02,0.000000000000000000e+00,1.139646869983948624e-01,3.210272873194221482e-03,1.123595505617977497e-02,0.000000000000000000e+00,1.605136436597110741e-03,1.605136436597110741e-03,3.210272873194221482e-03,8.186195826645265017e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.815409309791332006e-03,1.717495987158908499e-01,3.370786516853932491e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.926163723916532802e-02,0.000000000000000000e+00,3.210272873194221482e-03,0.000000000000000000e+00,1.605136436597110611e-02,1.605136436597110741e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.210272873194221482e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.444622792937399688e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.210272873194221482e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.487666034155597256e-03,0.000000000000000000e+00,5.692599620493358527e-03,2.030360531309297889e-01,3.795066413662239162e-03,0.000000000000000000e+00,1.897533206831119581e-03,8.538899430740037877e-02,1.897533206831119451e-02,1.518026565464895561e-01,1.138519924098671705e-02,3.795066413662239162e-03,4.364326375711574668e-02,7.969639468690702111e-02,0.000000000000000000e+00,1.897533206831119581e-03,3.225806451612903136e-02,1.518026565464895665e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.349146110056926418e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.831119544592030579e-02,0.000000000000000000e+00,1.233396584440227678e-01,4.364326375711574668e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.897533206831119581e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.897533206831119581e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.795066413662239162e-03,1.897533206831119581e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.897533206831119581e-03,0.000000000000000000e+00,1.897533206831119581e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.210884353741496625e-02,1.360544217687074779e-02,6.802721088435373896e-03,7.653061224489796088e-02,2.551020408163265363e-02,2.380952380952380820e-02,4.761904761904761640e-02,3.401360544217687382e-02,1.904761904761904656e-01,5.612244897959183659e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.020408163265306041e-02,1.700680272108843474e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.231292517006802978e-01,3.231292517006802839e-02,1.700680272108843474e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.700680272108843474e-03,1.700680272108843474e-03,0.000000000000000000e+00,1.530612244897959148e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.122448979591836593e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.401360544217686948e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.231292517006802839e-02,1.020408163265306041e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.802721088435373896e-03,0.000000000000000000e+00,1.700680272108843474e-03,0.000000000000000000e+00
2.141327623126338450e-03,1.070663811563169095e-02,1.327623126338329795e-01,3.854389721627408949e-02,7.708779443254817898e-02,4.282655246252676899e-03,5.139186295503211932e-02,2.141327623126338450e-03,2.141327623126338450e-03,0.000000000000000000e+00,2.141327623126338450e-03,0.000000000000000000e+00,6.423982869379014915e-03,6.423982869379014915e-03,5.139186295503211932e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.423982869379014915e-03,4.282655246252676899e-03,2.141327623126338450e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.783725910064239681e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.070663811563169095e-02,1.498929336188436871e-02,1.284796573875802983e-02,1.927194860813704475e-02,3.426124197002141519e-02,1.927194860813704475e-02,0.000000000000000000e+00,6.423982869379014915e-03,3.854389721627408949e-02,0.000000000000000000e+00,2.141327623126338450e-03,2.355460385438972251e-02,0.000000000000000000e+00,8.993576017130620881e-02,2.141327623126338189e-02,0.000000000000000000e+00,1.713062098501070551e-01,2.141327623126338450e-03,0.000000000000000000e+00,8.565310492505353798e-03,0.000000000000000000e+00,1.498929336188436871e-02,4.282655246252676379e-02,6.423982869379014915e-03,4.282655246252676899e-03,0.000000000000000000e+00,2.783725910064239681e-02
1.939058171745152229e-02,3.878116343490304457e-02,0.000000000000000000e+00,2.770083102493074798e-03,3.878116343490304457e-02,3.047091412742382321e-02,4.432132963988919538e-01,0.000000000000000000e+00,2.770083102493074798e-03,0.000000000000000000e+00,2.770083102493074798e-03,6.371191135734072253e-02,1.385041551246537356e-02,5.540166204986149597e-03,0.000000000000000000e+00,4.155124653739612067e-02,0.000000000000000000e+00,1.385041551246537356e-02,1.939058171745152229e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.324099722991689931e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.770083102493074712e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.662049861495844966e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.108033240997229919e-02,2.770083102493074798e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.108033240997229919e-02,2.770083102493074798e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.385041551246537356e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.479224376731301305e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.540166204986149597e-03,6.371191135734072253e-02,0.000000000000000000e+00
3.156146179401993213e-02,2.491694352159468454e-02,3.322259136212624663e-03,4.485049833887043425e-02,3.654485049833887389e-02,1.661129568106312331e-03,3.322259136212624663e-03,1.495016611295681142e-02,1.993355481727574624e-02,4.983388704318936560e-03,6.644518272425249325e-03,3.322259136212624663e-03,8.471760797342192673e-02,2.325581395348837177e-02,0.000000000000000000e+00,1.661129568106312418e-02,1.495016611295681142e-02,1.328903654485049865e-02,4.983388704318936560e-03,3.322259136212624663e-03,1.661129568106312331e-03,3.986710963455149248e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.983388704318936560e-03,1.162790697674418589e-02,4.485049833887043425e-02,1.827242524916943694e-02,6.312292358803986425e-02,3.322259136212624663e-03,1.162790697674418589e-02,0.000000000000000000e+00,6.644518272425249672e-02,3.488372093023255766e-02,5.647840531561462013e-02,6.644518272425249325e-03,4.983388704318936560e-03,6.644518272425249325e-03,4.983388704318936560e-03,1.162790697674418589e-02,8.305647840531562090e-03,5.647840531561462013e-02,9.966777408637873120e-03,9.966777408637873120e-03,0.000000000000000000e+00,3.322259136212624663e-03,0.000000000000000000e+00,6.644518272425249672e-02,1.328903654485049865e-02,4.651162790697674354e-02,3.654485049833887389e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.239185750636132344e-01,2.798982188295165430e-02,1.017811704834605674e-02,1.119592875318066172e-01,2.544529262086513838e-02,7.633587786259541687e-03,2.035623409669211348e-02,1.170483460559796490e-01,0.000000000000000000e+00,1.603053435114503711e-01,2.290076335877862593e-02,1.272264631043256919e-02,2.544529262086514185e-03,1.297709923664122078e-01,0.000000000000000000e+00,1.017811704834605674e-02,5.089058524173028369e-03,4.071246819338422696e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.526717557251908337e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.272264631043256919e-02,0.000000000000000000e+00,2.544529262086514185e-03,0.000000000000000000e+00,1.526717557251908337e-02,2.290076335877862593e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.544529262086514185e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.638522427440633152e-03,2.638522427440633152e-03,1.319261213720316663e-02,2.638522427440633152e-03,2.638522427440633152e-03,0.000000000000000000e+00,3.430079155672823010e-02,2.638522427440633152e-03,0.000000000000000000e+00,5.277044854881266303e-03,1.635883905013192641e-01,0.000000000000000000e+00,1.319261213720316663e-02,7.124010554089710290e-02,6.068601583113456682e-02,8.970976253298153236e-02,0.000000000000000000e+00,2.638522427440633152e-03,5.277044854881266303e-03,1.055408970976253261e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.638522427440633152e-03,2.638522427440633152e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.638522427440633152e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.915567282321900322e-03,2.638522427440633152e-03,2.638522427440633152e-03,5.277044854881266303e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.860158311345646021e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.216358839050131813e-01,0.000000000000000000e+00,1.846965699208443293e-02,5.013192612137203075e-02,2.638522427440633152e-03,0.000000000000000000e+00,9.762532981530343268e-02,0.000000000000000000e+00,1.583113456464380064e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.583113456464380064e-02
1.823708206686929997e-02,2.228976697061803292e-02,4.052684903748733809e-03,2.127659574468085055e-02,3.039513677811550227e-02,3.039513677811550140e-03,7.092198581560283516e-03,9.625126646403242558e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.228976697061803292e-02,5.065856129685916698e-02,3.242147922998987047e-02,1.509625126646403359e-01,0.000000000000000000e+00,1.590678824721377949e-01,0.000000000000000000e+00,1.823708206686929997e-02,1.013171225937183452e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.026342451874366905e-03,0.000000000000000000e+00,1.317122593718338466e-02,1.114488348530901646e-02,9.118541033434649987e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.079027355623100280e-03,0.000000000000000000e+00,1.418439716312056703e-02,2.026342451874366905e-03,9.523809523809523281e-02,0.000000000000000000e+00,1.013171225937183452e-03,0.000000000000000000e+00,1.013171225937183452e-03,0.000000000000000000e+00,8.206686930091185161e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.167173252279635282e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.026342451874366905e-03,0.000000000000000000e+00,6.889564336372847042e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.039513677811550140e-03,0.000000000000000000e+00,0.000000000000000000e+00
5.641748942172073247e-03,6.488011283497883974e-02,4.231311706629055369e-03,3.949224259520451447e-02,1.410437235543018399e-02,4.231311706629054675e-02,8.462623413258110738e-03,4.231311706629054675e-02,9.449929478138223427e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.949224259520451447e-02,1.410437235543018312e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.496473906911142460e-01,1.269393511988716437e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.231311706629054675e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.410437235543018399e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.256699576868829299e-02,0.000000000000000000e+00,4.231311706629055369e-03,2.820874471086036624e-03,0.000000000000000000e+00,1.410437235543018312e-03,6.488011283497883974e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.308885754583920424e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.231311706629055369e-03,0.000000000000000000e+00,1.311706629055006956e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.825192802056555264e-01,5.398457583547557753e-02,2.570694087403599046e-02,4.884318766066837736e-02,6.169665809768637432e-02,6.169665809768637432e-02,7.712082262210796790e-03,5.398457583547557753e-02,7.712082262210796790e-03,1.799485861182519367e-02,1.285347043701799523e-02,1.799485861182519367e-02,3.598971722365038733e-02,2.570694087403598786e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.028277634961439514e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.285347043701799523e-02,2.313624678663239037e-02,3.084832904884318716e-02,1.619537275064267257e-01,1.542416452442159358e-02,0.000000000000000000e+00,1.799485861182519367e-02,3.598971722365038733e-02,0.000000000000000000e+00,5.141388174807197571e-03,2.570694087403598786e-03,1.028277634961439514e-02,0.000000000000000000e+00,1.285347043701799523e-02,1.285347043701799523e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.799485861182519367e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.712082262210796790e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.712082262210796790e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.799485861182519367e-02,5.141388174807197571e-03,0.000000000000000000e+00
3.690036900369003583e-03,1.476014760147601433e-02,9.594095940959410096e-02,1.845018450184501835e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.166051660516605276e-02,0.000000000000000000e+00,8.118081180811807795e-02,8.487084870848708718e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.690036900369003670e-02,2.583025830258302638e-02,9.963099630996309630e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.845018450184501835e-02,2.583025830258302638e-02,1.476014760147601433e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.380073800738007166e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.690036900369003670e-02,0.000000000000000000e+00,1.107011070110701031e-02,7.380073800738007166e-03,0.000000000000000000e+00,6.273062730627305961e-02,3.690036900369003583e-03,0.000000000000000000e+00,1.291512915129151284e-01,2.583025830258302638e-02,0.000000000000000000e+00,5.166051660516605276e-02,1.107011070110701031e-02,3.690036900369003583e-03,7.749077490774908261e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.435406698564593332e-02,4.306220095693780170e-02,8.133971291866028130e-02,9.569377990430621636e-03,0.000000000000000000e+00,1.435406698564593332e-02,0.000000000000000000e+00,2.870813397129186664e-02,0.000000000000000000e+00,4.784688995215310818e-03,4.784688995215310818e-03,1.196172248803827748e-01,9.569377990430621636e-03,3.827751196172248654e-02,9.569377990430621636e-03,1.435406698564593332e-02,2.870813397129186664e-02,0.000000000000000000e+00,4.784688995215310818e-03,4.784688995215310818e-03,2.392344497607655496e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.435406698564593332e-02,9.569377990430621983e-02,2.870813397129186664e-02,4.784688995215310818e-03,2.392344497607655496e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.913875598086124327e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.387559808612440215e-01,1.913875598086124327e-02,1.913875598086124327e-02,9.090909090909091161e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.784688995215310818e-03,6.220095693779904150e-02,4.784688995215310818e-03,1.435406698564593332e-02,0.000000000000000000e+00,4.784688995215310818e-03,0.000000000000000000e+00
1.951219512195121950e-02,3.902439024390243899e-02,1.000000000000000056e-01,1.219512195121951192e-01,5.609756097560975735e-02,1.463414634146341549e-02,0.000000000000000000e+00,1.219512195121951262e-02,1.195121951219512146e-01,2.439024390243902437e-03,2.682926829268292637e-02,4.878048780487804874e-03,7.317073170731707744e-03,1.463414634146341549e-02,0.000000000000000000e+00,3.170731707317073211e-02,8.048780487804878259e-02,1.463414634146341549e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.756097560975609748e-03,4.878048780487804874e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.048780487804878259e-02,1.731707317073170604e-01,2.439024390243902437e-03,2.439024390243902437e-03,9.756097560975609748e-03,0.000000000000000000e+00,4.878048780487804874e-03,0.000000000000000000e+00,2.439024390243902437e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.439024390243902437e-03,2.439024390243902437e-03,7.317073170731707744e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.756097560975609748e-03,0.000000000000000000e+00,2.195121951219512063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.724137931034482735e-02,5.172413793103448204e-03,1.724137931034482735e-03,1.724137931034482735e-03,5.862068965517241298e-02,5.172413793103448204e-03,1.206896551724137914e-02,6.896551724137930939e-03,0.000000000000000000e+00,3.448275862068965469e-03,1.103448275862068950e-01,8.620689655172414367e-02,1.379310344827586188e-02,4.655172413793103731e-02,0.000000000000000000e+00,8.448275862068965747e-02,0.000000000000000000e+00,1.379310344827586188e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.724137931034482735e-02,1.034482758620689641e-01,3.448275862068965469e-03,7.068965517241379559e-02,1.379310344827586188e-01,0.000000000000000000e+00,6.896551724137930939e-03,0.000000000000000000e+00,5.172413793103448204e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.172413793103448204e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.206896551724137914e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.034482758620689641e-02,0.000000000000000000e+00,7.931034482758621273e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.206896551724137845e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.896551724137931008e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.746397694524495475e-02,2.593659942363112439e-02,3.746397694524495475e-02,7.780979827089337664e-02,4.899135446685878859e-02,8.645533141210375375e-03,1.440922190201729056e-02,1.729106628242075075e-02,5.187319884726224878e-02,3.458213256484150150e-02,1.152737752161383210e-02,2.881844380403458025e-03,1.325648414985590717e-01,3.746397694524495475e-02,0.000000000000000000e+00,1.440922190201729056e-02,1.729106628242075075e-02,1.152737752161383210e-02,2.017291066282420747e-02,2.881844380403458025e-03,1.152737752161383210e-02,3.746397694524495475e-02,2.881844380403458025e-03,1.440922190201729125e-01,1.440922190201729056e-02,5.763688760806916049e-03,0.000000000000000000e+00,1.152737752161383210e-02,2.881844380403458025e-03,2.017291066282420747e-02,2.881844380403458025e-03,2.881844380403458025e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.881844380403458111e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.881844380403458025e-03,2.881844380403458111e-02,1.440922190201729056e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.763688760806916049e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.881844380403458025e-03,4.899135446685878859e-02,0.000000000000000000e+00,5.763688760806916049e-03
0.000000000000000000e+00,5.187319884726224878e-02,8.645533141210375028e-02,2.881844380403458025e-03,6.051873198847262242e-02,2.017291066282420747e-02,2.305475504322766420e-02,0.000000000000000000e+00,1.469740634005763658e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.881844380403458025e-03,8.645533141210375375e-03,3.458213256484150150e-02,5.763688760806916049e-03,1.440922190201729056e-02,2.593659942363112439e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.440922190201729056e-02,2.881844380403458025e-03,6.628242074927953587e-02,0.000000000000000000e+00,5.763688760806916049e-03,1.440922190201729056e-02,1.268011527377521652e-01,5.763688760806916049e-03,1.152737752161383210e-02,2.593659942363112439e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.881844380403458025e-03,0.000000000000000000e+00,5.763688760806916049e-03,0.000000000000000000e+00,1.152737752161383210e-02,5.763688760806916049e-03,5.763688760806916049e-03,4.322766570605187514e-02,0.000000000000000000e+00,1.440922190201729056e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.881844380403458025e-03,2.881844380403458025e-03,9.798270893371757717e-02,3.458213256484150150e-02,1.440922190201729056e-02,0.000000000000000000e+00,0.000000000000000000e+00
