0.000000000000000000e+00,2.040816326530612082e-02,5.565862708719851448e-03,1.150278293135436058e-01,6.679035250463821738e-02,2.411873840445269077e-02,1.168831168831168804e-01,5.565862708719851448e-03,0.000000000000000000e+00,9.276437847866419659e-03,5.565862708719851448e-03,5.565862708719851448e-03,7.050092764378478039e-02,7.977736549165120872e-02,1.855287569573283888e-03,2.226345083487940579e-02,0.000000000000000000e+00,3.896103896103896014e-02,1.855287569573283888e-03,3.710575139146567777e-03,0.000000000000000000e+00,6.864564007421150582e-02,3.710575139146567777e-03,9.276437847866419659e-03,7.421150278293135553e-03,2.226345083487940579e-02,3.710575139146567777e-03,0.000000000000000000e+00,9.276437847866419659e-03,7.606679035250463183e-02,1.298701298701298787e-02,1.855287569573283888e-03,0.000000000000000000e+00,6.493506493506492894e-02,1.855287569573283932e-02,0.000000000000000000e+00,3.153988868274582719e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.855287569573283888e-03,1.298701298701298787e-02,2.597402597402597574e-02,0.000000000000000000e+00,1.855287569573283888e-03,0.000000000000000000e+00,2.597402597402597574e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.855287569573283888e-03,3.710575139146567777e-03,0.000000000000000000e+00,1.855287569573283888e-03
3.166666666666666935e-02,3.166666666666666935e-02,3.333333333333333287e-02,2.833333333333333190e-02,2.999999999999999889e-02,6.333333333333333870e-02,1.666666666666666644e-02,5.166666666666666630e-02,2.333333333333333440e-02,2.500000000000000139e-02,2.166666666666666741e-02,3.333333333333333287e-02,2.166666666666666741e-02,2.333333333333333440e-02,1.000000000000000021e-02,2.166666666666666741e-02,2.166666666666666741e-02,0.000000000000000000e+00,8.333333333333333218e-03,8.333333333333333218e-03,3.833333333333333037e-02,1.833333333333333343e-02,3.333333333333333287e-02,1.833333333333333343e-02,1.333333333333333419e-02,8.333333333333333218e-03,1.166666666666666720e-02,6.666666666666667095e-03,1.666666666666666644e-02,1.000000000000000021e-02,8.333333333333333218e-03,1.000000000000000021e-02,1.166666666666666720e-02,1.666666666666666644e-02,1.666666666666666644e-02,1.833333333333333343e-02,1.499999999999999944e-02,2.000000000000000042e-02,1.499999999999999944e-02,1.166666666666666720e-02,2.000000000000000042e-02,6.666666666666667095e-03,3.333333333333333547e-03,1.333333333333333419e-02,8.333333333333333218e-03,1.666666666666666644e-02,3.333333333333333547e-03,1.000000000000000021e-02,3.333333333333333547e-03,1.166666666666666720e-02,1.166666666666666720e-02,8.333333333333333218e-03,5.999999999999999778e-02
2.079002079002079117e-03,1.309771309771309844e-01,5.197505197505197794e-02,2.286902286902287029e-02,2.099792099792099909e-01,2.702702702702702853e-02,2.079002079002079117e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.079002079002079117e-02,4.573804573804574058e-02,6.237006237006237352e-03,1.455301455301455382e-02,0.000000000000000000e+00,1.288981288981289053e-01,6.237006237006237352e-03,1.455301455301455382e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.158004158004158235e-03,4.158004158004158235e-03,1.995841995841995953e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.158004158004158235e-03,3.534303534303534500e-02,8.316008316008316470e-03,4.158004158004158235e-03,2.079002079002079117e-03,1.871101871101871206e-02,0.000000000000000000e+00,2.079002079002079117e-03,0.000000000000000000e+00,8.316008316008316470e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.079002079002079117e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.158004158004158235e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.280742459396751354e-03,0.000000000000000000e+00,2.320185614849187838e-03,1.160092807424593919e-01,6.960556844547563515e-03,2.320185614849187838e-03,1.160092807424593919e-02,8.816705336426913786e-02,2.320185614849187838e-03,2.737819025522041927e-01,1.392111368909512703e-02,0.000000000000000000e+00,3.480278422273781758e-02,1.136890951276102041e-01,0.000000000000000000e+00,6.960556844547563515e-03,2.088167053364269055e-02,1.160092807424593919e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.183294663573085798e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.299303944315545190e-01,0.000000000000000000e+00,9.280742459396751354e-03,1.624129930394431487e-02,0.000000000000000000e+00,2.320185614849187838e-03,2.320185614849187838e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.320185614849187838e-03,0.000000000000000000e+00,2.320185614849187838e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.320185614849187838e-03
2.350427350427350404e-02,2.564102564102564014e-02,1.068376068376068397e-02,5.555555555555555247e-02,3.205128205128204844e-02,1.068376068376068397e-02,5.341880341880341637e-02,1.709401709401709574e-02,2.094017094017094072e-01,1.047008547008547036e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.136752136752136794e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.927350427350427498e-01,4.273504273504273587e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.273504273504273934e-03,0.000000000000000000e+00,1.709401709401709574e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.777777777777777624e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.923076923076923184e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.136752136752136794e-02,4.273504273504273934e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.136752136752136967e-03,4.273504273504273934e-03,0.000000000000000000e+00,0.000000000000000000e+00
3.355704697986577108e-03,2.684563758389261687e-02,2.046979865771812179e-01,4.026845637583892357e-02,8.053691275167784713e-02,1.342281879194630843e-02,2.348993288590604106e-02,0.000000000000000000e+00,1.006711409395973089e-02,0.000000000000000000e+00,6.711409395973154217e-03,0.000000000000000000e+00,3.691275167785235123e-02,3.355704697986577108e-03,4.362416107382550284e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.355704697986577195e-02,3.355704697986577108e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.342281879194630843e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.355704697986577108e-03,1.006711409395973089e-02,1.342281879194630843e-02,2.013422818791946178e-02,3.020134228187919614e-02,2.013422818791946178e-02,0.000000000000000000e+00,6.711409395973154217e-03,6.040268456375839229e-02,0.000000000000000000e+00,3.355704697986577108e-03,1.006711409395973089e-02,0.000000000000000000e+00,7.046979865771811624e-02,1.006711409395973089e-02,0.000000000000000000e+00,1.275167785234899431e-01,6.711409395973154217e-03,0.000000000000000000e+00,1.006711409395973089e-02,0.000000000000000000e+00,6.711409395973154217e-03,2.684563758389261687e-02,0.000000000000000000e+00,3.355704697986577108e-03,0.000000000000000000e+00,1.677852348993288598e-02
2.736842105263158006e-02,8.631578947368420685e-02,8.421052631578947179e-03,0.000000000000000000e+00,3.578947368421052377e-02,3.789473684210526577e-02,3.599999999999999867e-01,2.105263157894736795e-03,2.105263157894736795e-03,4.210526315789473589e-03,2.105263157894736795e-03,5.263157894736841813e-02,4.210526315789473589e-03,1.894736842105263289e-02,0.000000000000000000e+00,2.736842105263158006e-02,4.210526315789473589e-03,2.736842105263158006e-02,6.315789473684210384e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.736842105263158006e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000167e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.894736842105263289e-02,6.315789473684210384e-03,0.000000000000000000e+00,1.263157894736842077e-02,4.210526315789473589e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.315789473684210384e-03,2.105263157894736795e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.421052631578947179e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.578947368421053155e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.210526315789473589e-03,4.631578947368421295e-02,0.000000000000000000e+00
5.263157894736841813e-02,3.508771929824561209e-02,0.000000000000000000e+00,1.754385964912280604e-02,5.847953216374268681e-02,5.847953216374268681e-03,5.847953216374268681e-03,1.754385964912280604e-02,7.017543859649122417e-02,1.169590643274853736e-02,2.339181286549707472e-02,1.169590643274853736e-02,5.847953216374268681e-02,2.339181286549707472e-02,0.000000000000000000e+00,5.847953216374268681e-03,2.339181286549707472e-02,1.754385964912280604e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.847953216374268681e-03,4.678362573099414945e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.847953216374268681e-03,5.847953216374268681e-03,1.169590643274853736e-02,2.923976608187134341e-02,2.923976608187134341e-02,5.847953216374268681e-03,1.754385964912280604e-02,1.169590643274853736e-02,2.339181286549707472e-02,2.923976608187134341e-02,1.169590643274853736e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.169590643274853736e-02,5.847953216374268681e-03,0.000000000000000000e+00,3.508771929824561209e-02,2.923976608187134341e-02,0.000000000000000000e+00,1.754385964912280604e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.754385964912280604e-02,5.847953216374268681e-03,7.017543859649122417e-02,2.923976608187134341e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.540880503144654023e-01,2.515723270440251708e-02,2.515723270440251708e-02,1.006289308176100683e-01,1.886792452830188607e-02,3.459119496855345838e-02,6.289308176100629269e-03,1.069182389937106958e-01,6.289308176100629269e-03,2.138364779874213917e-01,3.459119496855345838e-02,9.433962264150943036e-03,6.289308176100629269e-03,1.446540880503144610e-01,0.000000000000000000e+00,9.433962264150943036e-03,0.000000000000000000e+00,4.402515723270439968e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.289308176100629269e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.144654088050314635e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.144654088050314635e-03,0.000000000000000000e+00,2.830188679245283084e-02,0.000000000000000000e+00,3.144654088050314635e-03,1.572327044025157231e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.986754966887417304e-02,3.311258278145695361e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.278145695364239054e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.933774834437086518e-03,9.271523178807947185e-02,0.000000000000000000e+00,1.324503311258278145e-02,6.291390728476821403e-02,3.311258278145695622e-02,4.966887417218542738e-02,0.000000000000000000e+00,9.933774834437086518e-03,9.933774834437086518e-03,1.324503311258278145e-02,0.000000000000000000e+00,3.311258278145695361e-03,1.655629139072847811e-02,3.311258278145695361e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.311258278145695361e-03,1.655629139072847811e-02,9.933774834437086518e-03,3.311258278145695361e-03,3.311258278145695361e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.615894039735099375e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.721854304635761501e-01,0.000000000000000000e+00,3.642384105960264767e-02,6.622516556291391243e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.933774834437085477e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.622516556291390723e-03,6.622516556291390723e-03,7.615894039735099375e-02
2.970297029702970160e-02,1.980198019801980222e-02,0.000000000000000000e+00,1.980198019801980222e-02,2.970297029702970160e-02,4.950495049504950555e-03,0.000000000000000000e+00,7.920792079207920888e-02,0.000000000000000000e+00,4.950495049504950555e-03,1.980198019801980222e-02,1.287128712871287162e-01,3.465346534653465649e-02,2.079207920792079112e-01,0.000000000000000000e+00,1.831683168316831645e-01,0.000000000000000000e+00,1.980198019801980222e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.950495049504950555e-03,0.000000000000000000e+00,4.950495049504950555e-03,9.900990099009901110e-03,9.900990099009901110e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.900990099009901110e-03,0.000000000000000000e+00,4.455445544554455239e-02,9.900990099009901110e-03,4.455445544554455239e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.950495049504950555e-03,0.000000000000000000e+00,4.455445544554455239e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.900990099009901110e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.485148514851485080e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.950495049504950555e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.307692307692308098e-02,7.692307692307692735e-03,5.000000000000000278e-02,2.307692307692307820e-02,4.615384615384615641e-02,0.000000000000000000e+00,4.230769230769231004e-02,9.615384615384615918e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.307692307692307820e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.846153846153846034e-01,3.846153846153846367e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.769230769230769551e-02,7.692307692307692735e-03,0.000000000000000000e+00,2.692307692307692457e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.076923076923077094e-02,0.000000000000000000e+00,3.846153846153846367e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.384615384615384914e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.384615384615384914e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.846153846153846367e-03,0.000000000000000000e+00,6.923076923076923461e-02,7.692307692307692735e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.481481481481481399e-01,1.058201058201058142e-01,3.703703703703703498e-02,4.761904761904761640e-02,6.349206349206348854e-02,7.936507936507936067e-02,1.058201058201058142e-02,2.645502645502645356e-02,1.058201058201058142e-02,1.587301587301587213e-02,0.000000000000000000e+00,3.703703703703703498e-02,3.174603174603174427e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.058201058201058142e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.058201058201058142e-02,4.761904761904761640e-02,3.174603174603174427e-02,1.428571428571428492e-01,3.174603174603174427e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.645502645502645356e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.587301587301587213e-02,2.116402116402116285e-02,3.174603174603174427e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.291005291005290712e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.291005291005290712e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.291005291005290712e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.032128514056224161e-03,1.606425702811244832e-02,8.835341365461847618e-02,1.606425702811244832e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.024096385542168641e-02,0.000000000000000000e+00,2.409638554216867595e-02,1.004016064257028107e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.409638554216867595e-02,1.204819277108433798e-02,1.124497991967871452e-01,0.000000000000000000e+00,4.016064257028112081e-03,1.606425702811244832e-02,8.032128514056224161e-03,3.212851405622489664e-02,0.000000000000000000e+00,8.032128514056224161e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.212851405622489664e-02,0.000000000000000000e+00,8.032128514056224161e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.220883534136545878e-02,4.016064257028112081e-03,0.000000000000000000e+00,1.566265060240963902e-01,4.819277108433735191e-02,0.000000000000000000e+00,6.024096385542168641e-02,4.016064257028112081e-03,0.000000000000000000e+00,6.425702811244979329e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.032128514056224161e-03,0.000000000000000000e+00,8.032128514056224161e-03,4.016064257028112081e-03,2.008032128514056214e-02
4.524886877828054703e-03,2.714932126696832648e-02,4.072398190045248972e-02,4.072398190045248972e-02,5.429864253393665297e-02,9.049773755656109406e-03,2.262443438914027091e-02,3.167420814479637858e-02,1.357466063348416324e-02,1.809954751131221881e-02,9.049773755656109406e-03,9.049773755656109406e-03,8.144796380090497945e-02,2.262443438914027091e-02,1.900452488687782715e-01,2.262443438914027091e-02,9.049773755656109406e-03,6.334841628959275717e-02,1.809954751131221881e-02,1.357466063348416324e-02,9.049773755656109406e-03,1.357466063348416324e-02,9.049773755656109406e-03,4.524886877828054703e-03,0.000000000000000000e+00,4.524886877828054703e-03,3.619909502262443762e-02,2.714932126696832648e-02,0.000000000000000000e+00,1.357466063348416324e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.524886877828054703e-03,0.000000000000000000e+00,9.049773755656109406e-03,0.000000000000000000e+00,6.334841628959275717e-02,4.524886877828054703e-03,1.357466063348416324e-02,3.167420814479637858e-02,9.049773755656109406e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.049773755656109406e-03,0.000000000000000000e+00,2.714932126696832648e-02,0.000000000000000000e+00,9.049773755656109406e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.897959183673469136e-02,1.714285714285714302e-01,9.387755102040816479e-02,8.163265306122448328e-02,1.632653061224489943e-02,0.000000000000000000e+00,2.040816326530612082e-02,1.142857142857142821e-01,4.081632653061224858e-03,6.530612244897959773e-02,0.000000000000000000e+00,1.224489795918367284e-02,2.448979591836734568e-02,0.000000000000000000e+00,2.040816326530612082e-02,4.081632653061224164e-02,2.857142857142857054e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.081632653061224858e-03,4.081632653061224858e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.224489795918367284e-02,0.000000000000000000e+00,3.265306122448979886e-02,1.183673469387755139e-01,0.000000000000000000e+00,4.081632653061224858e-03,1.632653061224489943e-02,0.000000000000000000e+00,8.163265306122449716e-03,0.000000000000000000e+00,1.632653061224489943e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.081632653061224858e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.632653061224489943e-02,0.000000000000000000e+00,2.040816326530612082e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.863354037267080793e-02,6.211180124223602064e-03,0.000000000000000000e+00,6.211180124223602064e-03,7.453416149068323171e-02,0.000000000000000000e+00,2.484472049689440826e-02,6.211180124223602064e-03,0.000000000000000000e+00,6.211180124223602064e-03,2.049689440993788803e-01,8.074534161490683204e-02,6.211180124223602064e-03,6.832298136645963138e-02,0.000000000000000000e+00,1.055900621118012472e-01,0.000000000000000000e+00,5.590062111801242378e-02,0.000000000000000000e+00,1.242236024844720413e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.484472049689440826e-02,4.347826086956521618e-02,0.000000000000000000e+00,8.074534161490683204e-02,3.726708074534161586e-02,0.000000000000000000e+00,6.211180124223602064e-03,0.000000000000000000e+00,6.211180124223602064e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.211180124223602064e-03,6.211180124223602064e-03,0.000000000000000000e+00,3.105590062111801206e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.211180124223602064e-03,0.000000000000000000e+00,3.726708074534161586e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.863354037267080793e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.242236024844720413e-02,0.000000000000000000e+00,6.211180124223602064e-03
4.455445544554455239e-02,9.900990099009901457e-02,3.960396039603960444e-02,3.960396039603960444e-02,2.475247524752475364e-02,1.980198019801980222e-02,1.980198019801980222e-02,0.000000000000000000e+00,6.435643564356435808e-02,3.960396039603960444e-02,9.900990099009901110e-03,0.000000000000000000e+00,1.435643564356435531e-01,1.485148514851485080e-02,9.900990099009901110e-03,4.950495049504950555e-03,2.970297029702970160e-02,4.950495049504950729e-02,0.000000000000000000e+00,4.950495049504950555e-03,1.485148514851485080e-02,1.485148514851485080e-02,0.000000000000000000e+00,1.089108910891089105e-01,0.000000000000000000e+00,1.485148514851485080e-02,0.000000000000000000e+00,9.900990099009901110e-03,4.950495049504950555e-03,1.980198019801980222e-02,0.000000000000000000e+00,1.485148514851485080e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.950495049504950729e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.950495049504950555e-03,9.900990099009901110e-03,4.950495049504950555e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.950495049504950555e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.435643564356435808e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.797101449275362389e-02,1.594202898550724501e-01,4.830917874396135035e-03,7.246376811594203160e-02,1.449275362318840597e-02,3.381642512077294438e-02,0.000000000000000000e+00,1.111111111111111049e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.830917874396135035e-03,0.000000000000000000e+00,2.415458937198067604e-02,0.000000000000000000e+00,2.898550724637681195e-02,6.280193236714975979e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.661835748792270070e-03,2.415458937198067604e-02,0.000000000000000000e+00,3.381642512077294438e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.830917874396135035e-03,1.062801932367149760e-01,1.449275362318840597e-02,4.830917874396135035e-03,9.661835748792270070e-03,4.830917874396135035e-03,4.830917874396135035e-03,4.830917874396135035e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.932367149758454014e-02,1.449275362318840597e-02,4.830917874396135035e-03,2.898550724637681195e-02,4.830917874396135035e-03,1.449275362318840597e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.661835748792270417e-02,1.449275362318840597e-02,4.830917874396135035e-03,0.000000000000000000e+00,0.000000000000000000e+00
